filename,width,height,class,xmin,ymin,xmax,ymax
494803274_f84f21d53a.jpg,500,375,rose,58,115,208,261
494803274_f84f21d53a.jpg,500,375,rose,215,107,399,223
494803274_f84f21d53a.jpg,500,375,rose,150,221,306,328
494803274_f84f21d53a.jpg,500,375,rose,302,214,394,303
494803274_f84f21d53a.jpg,500,375,rose,390,155,500,281
494803274_f84f21d53a.jpg,500,375,rose,284,16,405,104
494803274_f84f21d53a.jpg,500,375,rose,186,54,261,147
494803274_f84f21d53a.jpg,500,375,rose,45,4,176,108
494803274_f84f21d53a.jpg,500,375,rose,252,326,393,375
494803274_f84f21d53a.jpg,500,375,rose,383,276,497,375
495098110_3a4bb30042_n.jpg,320,242,daisy,16,26,204,233
498159452_b71afd65ba.jpg,500,375,daisy,1,160,243,375
498159452_b71afd65ba.jpg,500,375,daisy,88,96,331,290
498159452_b71afd65ba.jpg,500,375,daisy,347,111,496,259
498159452_b71afd65ba.jpg,500,375,daisy,143,1,311,107
498159452_b71afd65ba.jpg,500,375,daisy,391,47,500,123
498159452_b71afd65ba.jpg,500,375,daisy,312,37,388,78
505517255_cfbb6f6394.jpg,500,331,rose,12,1,486,331
506018088_4f7a15a7c5_n.jpg,320,257,daisy,9,7,233,179
506348009_9ecff8b6ef.jpg,500,332,daisy,122,47,379,296
509239741_28e2cfe492_m.jpg,179,240,rose,5,21,167,184
50987813_7484bfbcdf.jpg,500,332,sunflower,94,89,284,248
50987813_7484bfbcdf.jpg,500,332,sunflower,18,186,149,297
50987813_7484bfbcdf.jpg,500,332,sunflower,246,215,399,332
50987813_7484bfbcdf.jpg,500,332,sunflower,283,1,488,178
512578026_f6e6f2ad26.jpg,500,338,rose,93,2,500,327
515121050_dcb99890be.jpg,500,333,rose,16,72,146,213
515121050_dcb99890be.jpg,500,333,rose,163,81,300,273
515121050_dcb99890be.jpg,500,333,rose,298,94,422,270
515121050_dcb99890be.jpg,500,333,rose,442,141,500,266
515121050_dcb99890be.jpg,500,333,rose,176,15,327,98
515121050_dcb99890be.jpg,500,333,rose,335,32,440,138
527513005_41497ca4dc.jpg,500,336,rose,43,4,488,336
534228982_4afbcece9b_m.jpg,205,240,rose,25,21,178,150
534228982_4afbcece9b_m.jpg,205,240,rose,18,17,189,225
537207677_f96a0507bb.jpg,500,375,rose,88,276,217,368
537207677_f96a0507bb.jpg,500,375,rose,200,231,326,323
537207677_f96a0507bb.jpg,500,375,rose,172,134,296,238
537207677_f96a0507bb.jpg,500,375,rose,210,45,317,144
537207677_f96a0507bb.jpg,500,375,rose,296,121,384,217
537207677_f96a0507bb.jpg,500,375,rose,328,197,415,304
537207677_f96a0507bb.jpg,500,375,rose,363,15,438,97
537207677_f96a0507bb.jpg,500,375,rose,422,16,490,77
537207677_f96a0507bb.jpg,500,375,rose,405,149,440,190
537207677_f96a0507bb.jpg,500,375,rose,411,226,463,295
537207677_f96a0507bb.jpg,500,375,rose,286,27,339,76
54377391_15648e8d18.jpg,500,375,daisy,133,106,344,375
54377391_15648e8d18.jpg,500,375,daisy,1,150,79,236
54377391_15648e8d18.jpg,500,375,daisy,352,74,422,230
54895006_55b49052dc.jpg,500,333,tulip,212,190,242,226
54895006_55b49052dc.jpg,500,333,tulip,122,138,176,175
54895006_55b49052dc.jpg,500,333,tulip,62,108,101,159
54895006_55b49052dc.jpg,500,333,tulip,22,94,67,157
54895006_55b49052dc.jpg,500,333,tulip,155,108,188,141
54895006_55b49052dc.jpg,500,333,tulip,186,121,209,144
54895006_55b49052dc.jpg,500,333,tulip,461,113,500,155
54895006_55b49052dc.jpg,500,333,tulip,432,130,461,153
54895006_55b49052dc.jpg,500,333,tulip,291,167,314,189
54895006_55b49052dc.jpg,500,333,tulip,221,141,243,167
54895006_55b49052dc.jpg,500,333,tulip,327,162,338,184
563847503_89e9756c80.jpg,500,333,rose,91,31,240,133
563847503_89e9756c80.jpg,500,333,rose,138,129,314,226
563847503_89e9756c80.jpg,500,333,rose,259,146,458,308
5673551_01d1ea993e_n.jpg,320,212,daisy,1,1,320,211
5673728_71b8cb57eb.jpg,500,332,daisy,13,1,500,331
568715474_bdb64ccc32.jpg,500,333,rose,68,2,315,221
568715474_bdb64ccc32.jpg,500,333,rose,280,8,500,180
568715474_bdb64ccc32.jpg,500,333,rose,319,168,500,332
5794835_d15905c7c8_n.jpg,320,240,daisy,16,21,296,223
58636535_bc53ef0a21_m.jpg,180,240,sunflower,16,69,155,205
58636535_bc53ef0a21_m.jpg,180,240,sunflower,88,175,180,239
58636535_bc53ef0a21_m.jpg,180,240,sunflower,30,23,121,77
61242541_a04395e6bc.jpg,400,246,dandelion,165,54,298,246
62293290_2c463891ff_m.jpg,180,240,dandelion,64,76,118,144
65347450_53658c63bd_n.jpg,320,240,tulip,4,9,196,216
65347450_53658c63bd_n.jpg,320,240,tulip,97,1,320,130
756943228_e15a7b2318.jpg,500,375,rose,21,316,64,362
756943228_e15a7b2318.jpg,500,375,rose,53,309,97,340
756943228_e15a7b2318.jpg,500,375,rose,58,351,99,375
756943228_e15a7b2318.jpg,500,375,rose,85,317,129,353
756943228_e15a7b2318.jpg,500,375,rose,97,263,143,301
756943228_e15a7b2318.jpg,500,375,rose,134,293,188,326
756943228_e15a7b2318.jpg,500,375,rose,141,250,177,280
756943228_e15a7b2318.jpg,500,375,rose,186,279,255,319
756943228_e15a7b2318.jpg,500,375,rose,172,341,212,375
756943228_e15a7b2318.jpg,500,375,rose,213,342,270,374
756943228_e15a7b2318.jpg,500,375,rose,301,328,367,375
756943228_e15a7b2318.jpg,500,375,rose,336,276,383,319
756943228_e15a7b2318.jpg,500,375,rose,284,257,333,300
756943228_e15a7b2318.jpg,500,375,rose,243,241,277,268
756943228_e15a7b2318.jpg,500,375,rose,186,247,215,278
756943228_e15a7b2318.jpg,500,375,rose,391,333,432,375
8181477_8cb77d2e0f_n.jpg,320,240,dandelion,71,123,132,208
8181477_8cb77d2e0f_n.jpg,320,240,dandelion,260,108,303,169
8181477_8cb77d2e0f_n.jpg,320,240,dandelion,161,126,172,189
8181477_8cb77d2e0f_n.jpg,320,240,dandelion,224,167,248,208
8223949_2928d3f6f6_n.jpg,320,240,dandelion,120,149,169,197
8223949_2928d3f6f6_n.jpg,320,240,dandelion,143,89,200,131
8223949_2928d3f6f6_n.jpg,320,240,dandelion,276,72,307,97
8223949_2928d3f6f6_n.jpg,320,240,dandelion,90,80,116,105
8223949_2928d3f6f6_n.jpg,320,240,dandelion,125,50,149,65
8223949_2928d3f6f6_n.jpg,320,240,dandelion,288,110,317,132
8223949_2928d3f6f6_n.jpg,320,240,dandelion,191,58,222,84
8223968_6b51555d2f_n.jpg,320,240,dandelion,1,120,78,160
8223968_6b51555d2f_n.jpg,320,240,dandelion,91,107,137,133
8223968_6b51555d2f_n.jpg,320,240,dandelion,278,80,320,115
8223968_6b51555d2f_n.jpg,320,240,dandelion,125,20,199,59
8223968_6b51555d2f_n.jpg,320,240,dandelion,114,58,177,95
8223968_6b51555d2f_n.jpg,320,240,dandelion,207,55,247,76
8223968_6b51555d2f_n.jpg,320,240,dandelion,235,36,269,53
8223968_6b51555d2f_n.jpg,320,240,dandelion,79,74,108,98
8223968_6b51555d2f_n.jpg,320,240,dandelion,86,43,116,62
8475758_4c861ab268_m.jpg,180,240,dandelion,81,142,116,182
8475758_4c861ab268_m.jpg,180,240,dandelion,107,189,141,220
8475758_4c861ab268_m.jpg,180,240,dandelion,33,113,59,138
8475758_4c861ab268_m.jpg,180,240,dandelion,9,68,28,83
8475758_4c861ab268_m.jpg,180,240,dandelion,17,38,35,51
8475758_4c861ab268_m.jpg,180,240,dandelion,85,33,102,42
8475758_4c861ab268_m.jpg,180,240,dandelion,136,37,161,55
8475758_4c861ab268_m.jpg,180,240,dandelion,109,67,139,100
8475758_4c861ab268_m.jpg,180,240,dandelion,139,161,167,190
8475758_4c861ab268_m.jpg,180,240,dandelion,48,71,63,82
8475758_4c861ab268_m.jpg,180,240,dandelion,98,15,132,47
8475758_4c861ab268_m.jpg,180,240,dandelion,47,51,61,63
8475758_4c861ab268_m.jpg,180,240,dandelion,86,116,129,155
850416050_31b3ff7086.jpg,500,325,rose,12,1,476,325
8684108_a85764b22d_n.jpg,320,240,dandelion,1,104,38,147
8684108_a85764b22d_n.jpg,320,240,dandelion,60,111,112,138
8684108_a85764b22d_n.jpg,320,240,dandelion,83,60,149,91
8684108_a85764b22d_n.jpg,320,240,dandelion,96,21,167,56
8684108_a85764b22d_n.jpg,320,240,dandelion,182,63,237,84
8684108_a85764b22d_n.jpg,320,240,dandelion,148,86,177,108
8684108_a85764b22d_n.jpg,320,240,dandelion,251,87,308,108
873660804_37f5c6a46e_n.jpg,320,223,rose,57,26,288,184
873660804_37f5c6a46e_n.jpg,320,223,rose,1,88,74,201
9818247_e2eac18894.jpg,500,412,dandelion,179,292,221,324
9818247_e2eac18894.jpg,500,412,dandelion,234,281,285,343
9818247_e2eac18894.jpg,500,412,dandelion,368,297,403,351
9818247_e2eac18894.jpg,500,412,dandelion,398,299,436,349
9818247_e2eac18894.jpg,500,412,dandelion,53,300,100,329
9818247_e2eac18894.jpg,500,412,dandelion,287,280,321,311
98992760_53ed1d26a9.jpg,500,333,dandelion,12,60,274,331
99306615_739eb94b9e_m.jpg,180,240,daisy,32,175,68,221
99306615_739eb94b9e_m.jpg,180,240,daisy,5,139,43,187
99306615_739eb94b9e_m.jpg,180,240,daisy,7,42,46,87
99306615_739eb94b9e_m.jpg,180,240,daisy,52,14,84,41
99306615_739eb94b9e_m.jpg,180,240,daisy,96,157,126,212
99306615_739eb94b9e_m.jpg,180,240,daisy,79,108,108,140
99306615_739eb94b9e_m.jpg,180,240,daisy,105,54,138,101
99306615_739eb94b9e_m.jpg,180,240,daisy,132,100,161,152
99383371_37a5ac12a3_n.jpg,320,229,rose,197,127,224,161
99383371_37a5ac12a3_n.jpg,320,229,rose,156,93,182,120
99383371_37a5ac12a3_n.jpg,320,229,rose,117,55,137,92
99383371_37a5ac12a3_n.jpg,320,229,rose,100,55,120,93
99383371_37a5ac12a3_n.jpg,320,229,rose,39,67,70,103
99383371_37a5ac12a3_n.jpg,320,229,rose,19,75,39,96
99383371_37a5ac12a3_n.jpg,320,229,rose,14,94,37,110
99383371_37a5ac12a3_n.jpg,320,229,rose,142,74,167,98
